name,subdrugs
iopamidol,"[{'name': 'iopamidol - INJEKSI 300 MILIGRAM IODIUM / MILILITER', 'kelas terapi': 'DIAGNOSTIK', 'sub kelas terapi': 'BAHAN KONTRAS RADIOLOGI', 'sub sub kelas terapi': 'Intratekal', 'nama obat': 'iopamidol', 'sediaan': 'INJEKSI', 'kekuatan': '300', 'satuan': 'MILIGRAM IODIUM / MILILITER', 'peresepan maksimal': '-', 'restriksi kelas terapi': '-'}, {'name': 'iopamidol - INJEKSI 300-370 MILIGRAM IODIUM / MILILITER', 'kelas terapi': 'DIAGNOSTIK', 'sub kelas terapi': 'BAHAN KONTRAS RADIOLOGI', 'sub sub kelas terapi': 'Intravaskular', 'nama obat': 'iopamidol', 'sediaan': 'INJEKSI', 'kekuatan': '300-370', 'satuan': 'MILIGRAM IODIUM / MILILITER', 'peresepan maksimal': '-', 'restriksi kelas terapi': '-'}]"
iopromid,"[{'name': 'iopromid - INFUS 300-370 MILIGRAM IODIUM / MILILITER', 'kelas terapi': 'DIAGNOSTIK', 'sub kelas terapi': 'BAHAN KONTRAS RADIOLOGI', 'sub sub kelas terapi': 'Intravaskular', 'nama obat': 'iopromid', 'sediaan': 'INFUS', 'kekuatan': '300-370', 'satuan': 'MILIGRAM IODIUM / MILILITER', 'peresepan maksimal': '-', 'restriksi kelas terapi': '-'}]"
ipratropium bromida,"[{'name': 'ipratropium bromida - AEROSOL 0,02 MILIGRAM / DOSIS', 'kelas terapi': 'OBAT untuk SALURAN NAPAS', 'sub kelas terapi': 'ANTIASMA', 'nama obat': 'ipratropium bromida', 'sediaan': 'AEROSOL', 'kekuatan': '0,02', 'satuan': 'MILIGRAM / DOSIS', 'peresepan maksimal': '1 canister/bulan.', 'restriksi obat': 'a) Untuk pasien PPOK dengan eksaserbasi akut.\nb) Tidak untuk jangka panjang.'}, {'name': 'ipratropium bromida - CAIRAN INHALASI 0,025 PERSEN', 'kelas terapi': 'OBAT untuk SALURAN NAPAS', 'sub kelas terapi': 'OBAT untuk PENYAKIT PARU OBSTRUKSI KRONIS', 'nama obat': 'ipratropium bromida', 'sediaan': 'CAIRAN INHALASI', 'kekuatan': '0,025', 'satuan': 'PERSEN', 'peresepan maksimal': '-', 'restriksi obat': 'a) Untuk pasien PPOK dengan eksaserbasi akut.\nb) Tidak untuk jangka panjang.'}]"
irbesartan,"[{'name': 'irbesartan - TABLET 150 MILIGRAM', 'kelas terapi': 'OBAT KARDIOVASKULAR', 'sub kelas terapi': 'ANTIHIPERTENSI', 'sub sub kelas terapi': 'Antihipertensi Sistemik', 'nama obat': 'irbesartan', 'sediaan': 'TABLET', 'kekuatan': '150', 'satuan': 'MILIGRAM', 'peresepan maksimal': '30 tab/bulan.', 'restriksi sub sub kelas terapi': 'Catatan:\nPemberian obat antihipertensi harus didasarkan pada prinsip dosis titrasi, mulai dari dosis terkecil hingga tercapai dosis dengan outcome tekanan darah terbaik.', 'restriksi obat': 'Untuk pasien yang telah mendapat ACE inhibitor sebelumnya sekurang-kurangnya 1 bulan dan mengalami intoleransi terhadap ACE inhibitor yang dibuktikan dengan melampirkan resep sebelumnya.'}, {'name': 'irbesartan - TABLET 300 MILIGRAM', 'kelas terapi': 'OBAT KARDIOVASKULAR', 'sub kelas terapi': 'ANTIHIPERTENSI', 'sub sub kelas terapi': 'Antihipertensi Sistemik', 'nama obat': 'irbesartan', 'sediaan': 'TABLET', 'kekuatan': '300', 'satuan': 'MILIGRAM', 'peresepan maksimal': '30 tab/bulan.', 'restriksi sub sub kelas terapi': 'Catatan:\nPemberian obat antihipertensi harus didasarkan pada prinsip dosis titrasi, mulai dari dosis terkecil hingga tercapai dosis dengan outcome tekanan darah terbaik.', 'restriksi obat': 'Untuk pasien yang telah mendapat ACE inhibitor sebelumnya sekurang-kurangnya 1 bulan dan mengalami intoleransi terhadap ACE inhibitor yang dibuktikan dengan melampirkan resep sebelumnya.'}]"
irinotekan,"[{'name': 'irinotekan - INFUS 20 MILIGRAM / MILILITER', 'kelas terapi': 'ANTINEOPLASTIK dan IMUNOMODULATOR', 'sub kelas terapi': 'ANTINEOPLASTIK', 'sub sub kelas terapi': 'Alkaloid Dan Produk Natural Lain', 'nama obat': 'irinotekan', 'sediaan': 'INFUS', 'kekuatan': '20', 'satuan': 'MILIGRAM / MILILITER', 'peresepan maksimal': '125 mg/m² setiap minggu diulang tiap 3 minggu atau 180 mg/m² tiap 2 minggu.', 'restriksi obat': 'a) Hanya digunakan untuk kanker kolorektal. Harus diberikan bersama dengan 5-FU dan kalsium folinat (leukovorin, Ca). \natau\nb) Untuk terapi pasien dengan Small Cell Lung Cancer (SCLC) dikombinasikan dengan sisplatin.'}, {'name': 'irinotekan - INJEKSI 20 MILIGRAM / MILILITER', 'kelas terapi': 'ANTINEOPLASTIK dan IMUNOMODULATOR', 'sub kelas terapi': 'ANTINEOPLASTIK', 'sub sub kelas terapi': 'Alkaloid Dan Produk Natural Lain', 'nama obat': 'irinotekan', 'sediaan': 'INJEKSI', 'kekuatan': '20', 'satuan': 'MILIGRAM / MILILITER', 'peresepan maksimal': '125 mg/m² setiap minggu diulang tiap 3 minggu atau 180 mg/m² tiap 2 minggu.', 'restriksi obat': 'a) Hanya digunakan untuk kanker kolorektal. Harus diberikan bersama dengan 5-FU dan kalsium folinat (leukovorin, Ca). \natau\nb) Untuk terapi pasien dengan Small Cell Lung Cancer (SCLC) dikombinasikan dengan sisplatin.'}]"
isofluran,[]
isoniazid,[]
isosorbid dinitrat,"[{'name': 'isosorbid dinitrat - INJEKSI 1 MILIGRAM / MILILITER', 'kelas terapi': 'OBAT KARDIOVASKULAR', 'sub kelas terapi': 'OBAT untuk GAGAL JANTUNG', 'nama obat': 'isosorbid dinitrat', 'sediaan': 'INJEKSI', 'kekuatan': '1', 'satuan': 'MILIGRAM / MILILITER', 'peresepan maksimal': '-', 'restriksi obat': 'Untuk gagal jantung akut.'}, {'name': 'isosorbid dinitrat - TABLET 10 MILIGRAM', 'kelas terapi': 'OBAT KARDIOVASKULAR', 'sub kelas terapi': 'ANTIANGINA', 'nama obat': 'isosorbid dinitrat', 'sediaan': 'TABLET', 'kekuatan': '10', 'satuan': 'MILIGRAM', 'peresepan maksimal': '90 tab/bulan.', 'restriksi kelas terapi': '-'}, {'name': 'isosorbid dinitrat - TABLET 5 MILIGRAM', 'kelas terapi': 'OBAT KARDIOVASKULAR', 'sub kelas terapi': 'ANTIANGINA', 'nama obat': 'isosorbid dinitrat', 'sediaan': 'TABLET', 'kekuatan': '5', 'satuan': 'MILIGRAM', 'peresepan maksimal': '90 tab/bulan.', 'restriksi kelas terapi': '-'}]"
itrakonazol,"[{'name': 'itrakonazol - KAPSUL 100 MILIGRAM', 'kelas terapi': 'ANTIINFEKSI', 'sub kelas terapi': 'ANTIFUNGI', 'sub sub kelas terapi': 'Antifungi Sistemik', 'nama obat': 'itrakonazol', 'sediaan': 'KAPSUL', 'kekuatan': '100', 'satuan': 'MILIGRAM', 'peresepan maksimal': '-', 'restriksi obat': 'a) Hanya untuk aspergilosis, onikomikosis, deep mycosis yang dibuktikan dengan hasil pemeriksaan kultur.\nb) Untuk histoplasmosis, penegakan diagnosis melalui pemeriksaan biopsi sumsum tulang, organ yang diduga terinfeksi atau kultur darah.\nc) Tidak diberikan bersama dengan obat lain yang terbukti dapat berinteraksi dengan itrakonazol.'}]"
IUD levonorgestrel,[]
ivabradin,[]
ivermektin,[]
