drug_name,subdrug_name
kuinin,kuinin - INJEKSI 25 PERSEN
kuinin,kuinin - TABLET 200 MILIGRAM
letrozol,"letrozol - TABLET 2,5 MILIGRAM"
lidokain,lidokain - GEL 2 PERSEN
lidokain,lidokain - INJEKSI 2 PERSEN
linestrenol,linestrenol - TABLET 5 MILIGRAM
lisinopril,lisinopril - TABLET 10 MILIGRAM
lisinopril,lisinopril - TABLET 5 MILIGRAM
loperamid,loperamid - TABLET 2 MILIGRAM
loratadin,loratadin - TABLET 10 MILIGRAM
magnesium sulfat,magnesium sulfat - SERBUK N/A
manitol,manitol - INFUS 20 PERSEN
melfalan,melfalan - TABLET 2 MILIGRAM
mesalazin,mesalazin - ENEMA 1 GRAM
mesalazin,mesalazin - ENEMA 4 GRAM
mikonazol,mikonazol - KRIM 2 PERSEN
mikonazol,mikonazol - SERBUK 2 PERSEN
morfin,morfin - TABLET 10 MILIGRAM
mupirosin,mupirosin - KRIM 2 PERSEN
mupirosin,mupirosin - SALEP 2 PERSEN
natrium fusidat,natrium fusidat - KRIM 2 PERSEN
nifedipin,nifedipin - TABLET 10 MILIGRAM
permetrin,permetrin - KRIM 5 PERSEN
podofilin,podofilin - TINGTUR 25 PERSEN
polietilen glikol,polietilen glikol - SERBUK N/A
polikresulen,polikresulen - LARUTAN N/A
prednison,prednison - TABLET 5 MILIGRAM
propofol,propofol - INJEKSI 1 PERSEN
ramipril,ramipril - TABLET 10 MILIGRAM
ramipril,"ramipril - TABLET 2,5 MILIGRAM"
ramipril,ramipril - TABLET 5 MILIGRAM
ranitidin,ranitidin - TABLET 150 MILIGRAM
risperidon,risperidon - TABLET 1 MILIGRAM
risperidon,risperidon - TABLET 2 MILIGRAM
risperidon,risperidon - TABLET 3 MILIGRAM
ruksolitinib,ruksolitinib - TABLET 5 MILIGRAM
salep 2âˆ’4,salep 2âˆ’4 - SALEP N/A
sefazolin,sefazolin - INJEKSI 1 MILIGRAM
setirizin,setirizin - TABLET 10 MILIGRAM
sevofluran,sevofluran - INHALASI N/A
sildenafil,sildenafil - TABLET 20 MILIGRAM
silodosin,silodosin - TABLET 4 MILIGRAM
solifenasin,solifenasin - TABLET 5 MILIGRAM
somatropin,somatropin - INJEKSI N/A
teofilin,teofilin - TABLET 150 MILIGRAM
terazosin,terazosin - TABLET 1 MILIGRAM
terazosin,terazosin - TABLET 2 MILIGRAM
tetanus toxoid,tetanus toxoid - INJEKSI N/A
tiamazol,tiamazol - TABLET 10 MILIGRAM
tiamazol,tiamazol - TABLET 5 MILIGRAM
timolol,"timolol - TETES MATA 0,5 PERSEN"
tiopental,tiopental - INJEKSI 1 MILIGRAM
urea,urea - KRIM 10 PERSEN
urea,urea - KRIM 20 PERSEN
vaksin DPT-HB-Hib,vaksin DPT-HB-Hib - INJEKSI N/A
vaksin polio IPV,vaksin polio IPV - INJEKSI N/A
valsartan,valsartan - TABLET 80 MILIGRAM
warfarin,warfarin - TABLET 1 MILIGRAM
warfarin,warfarin - TABLET 2 MILIGRAM
